2023-12-1200:07:26.143370113+00:0 -  START TIME                                                                                            
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Dialos_4 4_BuggyGUIListenerOperatorMutator                                                                     
2023-12-1411:37:26.868464653+00:0 -  END BUILDING MUTANT APK Dialogs_44_BuggyGUIListenerOperatorMutator                                    
2023-12-1411:37:26.869434890+00:0 -  BEGIN INSTALLING MUTANT APK Dialogs_44_BuggyGUIListenerOperatorMutator                                
2023-12-1411:37:26.999698900+00:0 -  END INSTALLING MUTANT APK Dialogs_44_BuggyGUIListenerOperatorMutator                                  
2023-12-1411:43:38.970530594+00:0 -  END RUNNING MUTANT Dialogs_44_BuggyGUIListenerOperatorMutator                                         
2023-12-1411:43:38.974910283+00:0 -  STOPING EMULATOR FOR MUTANT Dialogs_44_BuggyGUIListenerOperatorMutator                                
2023-12-1411:43:48.983514827+00:0 -  STARTING EMULATOR FOR MUTANT Dialogs_45_BuggyGUIListenerOperatorMutator                               
2023-12-1411:44:34.012311007+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1411:44:35.186095972+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1411:44:35.197392482+00:0 -  BEGIN RUNNING MUTANT Dialogs_45_BuggyGUIListenerOperatorMutator                                       
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Dialos_4 5_BuggyGUIListenerOperatorMutator                                                                     
2023-12-1411:45:12.939508639+00:0 -  END BUILDING MUTANT APK Dialogs_45_BuggyGUIListenerOperatorMutator                                    
2023-12-1411:45:12.946632869+00:0 -  BEGIN INSTALLING MUTANT APK Dialogs_45_BuggyGUIListenerOperatorMutator                                
2023-12-1411:45:13.093484719+00:0 -  END INSTALLING MUTANT APK Dialogs_45_BuggyGUIListenerOperatorMutator                                  
2023-12-1411:51:08.979828601+00:0 -  END RUNNING MUTANT Dialogs_45_BuggyGUIListenerOperatorMutator                                         
2023-12-1411:51:08.984245637+00:0 -  STOPING EMULATOR FOR MUTANT Dialogs_45_BuggyGUIListenerOperatorMutator                                
2023-12-1411:51:18.994451145+00:0 -  STARTING EMULATOR FOR MUTANT Dialogs_46_BuggyGUIListenerOperatorMutator                               
2023-12-1411:52:04.010732001+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1411:52:04.214447474+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1411:52:04.215908429+00:0 -  BEGIN RUNNING MUTANT Dialogs_46_BuggyGUIListenerOperatorMutator                                       
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Dialos_4 6_BuggyGUIListenerOperatorMutator                                                                     
2023-12-1411:52:41.137011034+00:0 -  END BUILDING MUTANT APK Dialogs_46_BuggyGUIListenerOperatorMutator                                    
2023-12-1411:52:41.138175497+00:0 -  BEGIN INSTALLING MUTANT APK Dialogs_46_BuggyGUIListenerOperatorMutator                                
2023-12-1411:52:41.267607249+00:0 -  END INSTALLING MUTANT APK Dialogs_46_BuggyGUIListenerOperatorMutator                                  
2023-12-1411:59:01.855599837+00:0 -  END RUNNING MUTANT Dialogs_46_BuggyGUIListenerOperatorMutator                                         
2023-12-1411:59:01.857109916+00:0 -  STOPING EMULATOR FOR MUTANT Dialogs_46_BuggyGUIListenerOperatorMutator                                
2023-12-1411:59:11.863498010+00:0 -  STARTING EMULATOR FOR MUTANT Dialogs_47_BuggyGUIListenerOperatorMutator                               
2023-12-1411:59:56.881152013+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1411:59:57.106923674+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1411:59:57.108528463+00:0 -  BEGIN RUNNING MUTANT Dialogs_47_BuggyGUIListenerOperatorMutator                                       
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Dialos_4 7_BuggyGUIListenerOperatorMutator                                                                     
2023-12-1412:00:33.231213958+00:0 -  END BUILDING MUTANT APK Dialogs_47_BuggyGUIListenerOperatorMutator                                    
2023-12-1412:00:33.232332768+00:0 -  BEGIN INSTALLING MUTANT APK Dialogs_47_BuggyGUIListenerOperatorMutator                                
2023-12-1412:00:33.367063078+00:0 -  END INSTALLING MUTANT APK Dialogs_47_BuggyGUIListenerOperatorMutator                                  
2023-12-1412:06:42.362487792+00:0 -  END RUNNING MUTANT Dialogs_47_BuggyGUIListenerOperatorMutator                                         
2023-12-1412:06:42.364056985+00:0 -  STOPING EMULATOR FOR MUTANT Dialogs_47_BuggyGUIListenerOperatorMutator                                
2023-12-1412:06:52.373899839+00:0 -  STARTING EMULATOR FOR MUTANT Dialogs_48_BuggyGUIListenerOperatorMutator                               
2023-12-1412:07:37.387010926+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1412:07:37.686905396+00:0 -  END INSTALLING TEST APK                                                                               
